=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)
 tests/test-arg-parser.cpp                          |    10 +-
 tests/test-backend-ops.cpp                         |   430 +-
 tests/test-chat-auto-parser.cpp                    |     2 +-
 tests/test-chat.cpp                                |  1268 +-
 tests/test-log.cpp                                 |     4 +
 tests/test-reasoning-budget.cpp                    |    88 +-
 tests/test-recurrent-state-rollback.cpp            |   185 +
 tests/test-state-restore-fragmented.cpp            |     3 +
 tools/CMakeLists.txt                               |     1 +
 tools/cli/README.md                                |    66 +-
 tools/cli/cli.cpp                                  |    36 +-
 tools/completion/README.md                         |    17 +-
 tools/llama-bench/llama-bench.cpp                  |     2 +-
 tools/mtmd/CMakeLists.txt                          |     2 +
 tools/mtmd/README.md                               |     4 +
 tools/mtmd/clip-graph.h                            |    10 +-
 tools/mtmd/clip-impl.h                             |    55 +-
 tools/mtmd/clip-model.h                            |    59 +
 tools/mtmd/clip.cpp                                |   462 +-
 tools/mtmd/clip.h                                  |     7 +-
 tools/mtmd/debug/mtmd-debug.cpp                    |     6 +-
 tools/mtmd/models/granite-speech.cpp               |   275 +
 tools/mtmd/models/mimovl.cpp                       |   209 +
 tools/mtmd/models/minicpmv.cpp                     |   291 +
 tools/mtmd/models/models.h                         |    19 +
 tools/mtmd/models/qwen3a.cpp                       |   104 +-
 tools/mtmd/mtmd-audio.cpp                          |   211 +
 tools/mtmd/mtmd-audio.h                            |    18 +
 tools/mtmd/mtmd-cli.cpp                            |     6 +-
 tools/mtmd/mtmd-image.cpp                          |     4 +-
 tools/mtmd/mtmd.cpp                                |    37 +-
 tools/mtmd/mtmd.h                                  |     8 +
 tools/rpc/rpc-server.cpp                           |     2 +-
 tools/server/CMakeLists.txt                        |    27 +-
 tools/server/README-dev.md                         |     6 +-
 tools/server/README.md                             |   183 +-
 tools/server/public/bundle.css                     |     1 -
 tools/server/public/bundle.js                      | 13088 -----------------
 tools/server/public/index.html                     |    34 -
 tools/server/server-chat.cpp                       |    79 +-
 tools/server/server-chat.h                         |     4 +-
 tools/server/server-common.cpp                     |    71 +-
 tools/server/server-common.h                       |    10 +-
 tools/server/server-context.cpp                    |   888 +-
 tools/server/server-context.h                      |     7 +-
 tools/server/server-cors-proxy.h                   |     1 +
 tools/server/server-http.cpp                       |   306 +-
 tools/server/server-http.h                         |    19 +-
 tools/server/server-models.cpp                     |   579 +-
 tools/server/server-models.h                       |    30 +-
 tools/server/server-queue.cpp                      |     3 +-
 tools/server/server-task.cpp                       |   115 +-
 tools/server/server-task.h                         |    47 +-
 tools/server/server-tools.cpp                      |    49 +
 tools/server/server.cpp                            |    63 +-
 tools/server/tests/unit/test_chat_completion.py    |    47 +-
 tools/server/tests/unit/test_compat_gcp.py         |    60 +
 tools/server/tests/unit/test_completion.py         |    67 +-
 .../server/tests/unit/test_kv_keep_only_active.py  |    12 +-
 tools/server/tests/unit/test_router.py             |    48 +
 tools/server/tests/unit/test_speculative.py        |     2 +-
 tools/server/tests/unit/test_tool_call.py          |   127 +-
 tools/server/tests/utils.py                        |    31 +-
 tools/server/webui/scripts/post-build.sh           |     3 -
 .../lib/components/app/actions/ActionIcon.svelte   |    50 -
 .../app/actions/ActionIconCopyToClipboard.svelte   |    18 -
 .../components/app/actions/ActionIconRemove.svelte |    27 -
 .../app/actions/ActionIconsCodeBlock.svelte        |    46 -
 .../webui/src/lib/components/app/actions/index.ts  |    19 -
 .../lib/components/app/badges/BadgeModality.svelte |    39 -
 .../ChatAttachments/ChatAttachmentPreview.svelte   |   284 -
 .../ChatAttachmentThumbnailFile.svelte             |   165 -
 .../ChatAttachments/ChatAttachmentsList.svelte     |   287 -
 .../ChatAttachments/ChatAttachmentsViewAll.svelte  |   117 -
 .../ChatFormActionAttachmentsDropdown.svelte       |   333 -
 .../ChatFormActionAttachmentsSheet.svelte          |   170 -
 .../ChatFormActions/ChatFormActions.svelte         |   271 -
 .../app/chat/ChatForm/ChatFormHelperText.svelte    |    31 -
 .../ChatMessageBranchingControls.svelte            |    84 -
 .../app/chat/ChatMessages/ChatMessageUser.svelte   |   129 -
 .../app/chat/ChatScreen/ChatScreenHeader.svelte    |    26 -
 .../app/chat/ChatSettings/ChatSettings.svelte      |   575 -
 .../app/chat/ChatSidebar/ChatSidebarActions.svelte |   102 -
 .../handle-mobile-sidebar-item-click.ts            |     9 -
 .../app/dialogs/DialogChatAttachmentPreview.svelte |    67 -
 .../dialogs/DialogChatAttachmentsViewAll.svelte    |    54 -
 .../app/dialogs/DialogChatSettings.svelte          |    38 -
 .../app/dialogs/DialogMcpServersSettings.svelte    |    39 -
 .../app/mcp/McpActiveServersAvatars.svelte         |    57 -
 .../components/app/mcp/McpServersSelector.svelte   |   160 -
 .../components/app/mcp/McpServersSettings.svelte   |   150 -
 .../components/app/models/ModelsSelector.svelte    |   437 -
 .../app/models/ModelsSelectorSheet.svelte          |   322 -
 .../src/lib/components/app/navigation/index.ts     |    65 -
 .../dropdown-menu/dropdown-menu-sub-content.svelte |    20 -
 .../src/lib/components/ui/sidebar/sidebar.svelte   |   101 -
 .../server/webui/src/lib/constants/context-keys.ts |     3 -
 tools/server/webui/src/lib/constants/favicon.ts    |     4 -
 .../webui/src/lib/constants/localstorage-keys.ts   |     4 -
 .../webui/src/lib/constants/settings-config.ts     |   163 -
 .../webui/src/lib/constants/settings-fields.ts     |    33 -
 .../webui/src/lib/constants/settings-sections.ts   |    19 -
 tools/server/webui/src/lib/constants/ui.ts         |     2 -
 .../lib/contexts/chat-settings-dialog.context.ts   |    19 -
 tools/server/webui/src/lib/enums/attachment.ts     |    12 -
 .../src/lib/services/parameter-sync.service.ts     |   482 -
 tools/server/webui/src/lib/utils/favicon.ts        |    34 -
 tools/server/webui/static/loading.html             |    12 -
 .../tests/stories/ChatSettings.stories.svelte      |    19 -
 tools/server/webui/vitest-setup-client.ts          |     2 -
 tools/tts/tts.cpp                                  |     2 +-
 tools/ui/.env.example                              |     2 +
 tools/{server/webui => ui}/.gitignore              |     0
 tools/{server/webui => ui}/.npmrc                  |     0
 tools/{server/webui => ui}/.prettierignore         |     0
 tools/{server/webui => ui}/.prettierrc             |     0
 .../decorators}/ModeWatcherDecorator.svelte        |     0
 .../decorators}/TooltipProviderDecorator.svelte    |     2 +-
 tools/{server/webui => ui}/.storybook/main.ts      |     0
 tools/{server/webui => ui}/.storybook/preview.ts   |     4 +-
 .../webui => ui}/.storybook/vitest.setup.ts        |     0
 tools/ui/CMakeLists.txt                            |   150 +
 tools/{server/webui => ui}/README.md               |    37 +-
 tools/{server/webui => ui}/components.json         |     0
 .../high-level-architecture-simplified.md          |     0
 .../docs/architecture/high-level-architecture.md   |     0
 tools/{server/webui => ui}/docs/flows/chat-flow.md |     0
 .../webui => ui}/docs/flows/conversations-flow.md  |     0
 .../docs/flows/data-flow-simplified-model-mode.md  |     0
 .../docs/flows/data-flow-simplified-router-mode.md |     0
 .../webui => ui}/docs/flows/database-flow.md       |     0
 tools/{server/webui => ui}/docs/flows/mcp-flow.md  |     0
 .../{server/webui => ui}/docs/flows/models-flow.md |     0
 .../{server/webui => ui}/docs/flows/server-flow.md |     0
 .../webui => ui}/docs/flows/settings-flow.md       |     4 +-
 tools/{server/webui => ui}/eslint.config.js        |     4 +-
 tools/{server/webui => ui}/package-lock.json       |   920 +-
 tools/{server/webui => ui}/package.json            |     4 +-
 tools/{server/webui => ui}/playwright.config.ts    |     2 +-
 tools/{server/webui => ui}/scripts/dev.sh          |    18 +-
 .../webui => ui}/scripts/install-git-hooks.sh      |    32 +-
 .../scripts/vite-plugin-llama-cpp-build.ts         |    51 +-
 tools/{server/webui => ui}/src/app.css             |    12 +-
 tools/{server/webui => ui}/src/app.d.ts            |     4 +-
 tools/{server/webui => ui}/src/app.html            |     0
 .../src/lib/actions/fade-in-view.svelte.ts         |    15 +-
 tools/ui/src/lib/components/app/SKILL.md           |    11 +
 .../lib/components/app/actions/ActionIcon.svelte   |    60 +
 .../app/actions/ActionIconCopyToClipboard.svelte   |    17 +
 tools/ui/src/lib/components/app/actions/index.ts   |    13 +
 .../src/lib/components/app/badges/BadgeInfo.svelte |     5 +-
 .../components/app/badges/BadgesModality.svelte    |    36 +
 .../src/lib/components/app/badges/index.ts         |     5 +-
 .../ChatAttachmentsList/ChatAttachmentsList.svelte |   119 +
 .../ChatAttachmentsListItem.svelte                 |   132 +
 .../ChatAttachmentsListItemMcpPrompt.svelte}       |    19 +-
 .../ChatAttachmentsListItemMcpResource.svelte}     |    49 +-
 .../ChatAttachmentsListItemThumbnailFile.svelte    |   184 +
 .../ChatAttachmentsListItemThumbnailImage.svelte}  |    59 +-
 .../ChatAttachments/ChatAttachmentsPreview.svelte  |   212 +
 .../ChatAttachmentsPreviewCurrentItem.svelte       |    74 +
 .../ChatAttachmentsPreviewCurrentItemAudio.svelte  |    26 +
 .../ChatAttachmentsPreviewCurrentItemImage.svelte  |    18 +
 .../ChatAttachmentsPreviewCurrentItemPdf.svelte    |   174 +
 .../ChatAttachmentsPreviewCurrentItemText.svelte   |    21 +
 ...AttachmentsPreviewCurrentItemUnavailable.svelte |    17 +
 .../ChatAttachmentsPreviewCurrentItemVideo.svelte  |    26 +
 .../ChatAttachmentsPreviewFileInfo.svelte          |    16 +
 .../ChatAttachmentsPreviewNavButtons.svelte        |    34 +
 .../ChatAttachmentsPreviewThumbnailStrip.svelte    |    66 +
 .../components/app/chat/ChatForm/ChatForm.svelte   |   151 +-
 .../ChatFormActionAddButton.svelte                 |    33 +
 .../ChatFormActionAddDropdown.svelte               |   203 +
 .../ChatFormActionAddMcpServersSubmenu.svelte      |   150 +
 .../ChatFormActionAddSheet.svelte                  |   190 +
 .../ChatFormActionAddToolsSubmenu.svelte           |   150 +
 .../ChatFormActionAdd/ChatFormActionsAdd.svelte    |    68 +
 .../ChatFormActions/ChatFormActionModels.svelte    |   178 +
 .../ChatFormActions/ChatFormActionRecord.svelte    |     0
 .../ChatFormActions/ChatFormActionSubmit.svelte    |    21 +-
 .../ChatFormActions/ChatFormActions.svelte         |   149 +
 .../ChatForm/ChatFormFileInputInvisible.svelte     |     1 +
 .../chat/ChatForm/ChatFormMcpResourcesList.svelte} |     9 +-
 .../ChatFormPicker/ChatFormPickerItemHeader.svelte |     0
 .../ChatFormPicker/ChatFormPickerList.svelte       |     3 +-
 .../ChatFormPicker/ChatFormPickerListItem.svelte   |     6 +-
 .../ChatFormPickerListItemSkeleton.svelte          |     0
 .../ChatFormPicker}/ChatFormPickerPopover.svelte   |     8 +-
 .../ChatFormPickerMcpPrompts.svelte}               |    16 +-
 .../ChatFormPromptPickerArgumentForm.svelte        |     0
 .../ChatFormPromptPickerArgumentInput.svelte       |     0
 .../ChatFormPickerMcpResources.svelte}             |     7 +-
 .../ChatFormPickers/ChatFormPickers.svelte         |    75 +
 .../app/chat/ChatForm/ChatFormTextarea.svelte      |     6 +-
 .../ChatMessages/ChatMessage}/ChatMessage.svelte   |   232 +-
 .../ChatMessageAssistant.svelte                    |    94 +-
 .../ChatMessageMcpPrompt.svelte                    |     4 +-
 .../ChatMessageMcpPromptContent.svelte             |     0
 .../ChatMessageSystem}/ChatMessageSystem.svelte    |    11 +-
 .../ChatMessageUser/ChatMessageUser.svelte         |    83 +
 .../ChatMessageUser/ChatMessageUserBubble.svelte   |    76 +
 .../ChatMessageUser/ChatMessageUserPending.svelte  |    69 +
 .../ChatMessageActionCard.svelte                   |    23 +
 .../ChatMessageActionCardContinueRequest.svelte    |    30 +
 .../ChatMessageActionCardPermissionRequest.svelte  |    88 +
 .../ChatMessageActionIcons.svelte}                 |     4 +-
 .../ChatMessageActionIconsBranchingControls.svelte |    49 +
 .../ChatMessages/ChatMessageAgenticContent.svelte  |   112 +-
 .../chat/ChatMessages/ChatMessageEditForm.svelte   |    34 +-
 .../ChatMessageStatistics.svelte                   |    26 +-
 .../ChatMessageStatisticsBadge.svelte}             |     6 +-
 .../app/chat/ChatMessages/ChatMessages.svelte      |   118 +-
 .../app/chat/ChatScreen/ChatScreen.svelte          |   283 +-
 .../ChatScreen/ChatScreenActionScrollDown.svelte   |    48 +
 .../chat/ChatScreen/ChatScreenDragOverlay.svelte   |     0
 .../app/chat/ChatScreen/ChatScreenForm.svelte      |    54 +-
 .../ChatScreen/ChatScreenProcessingInfo.svelte     |    13 +-
 .../src/lib/components/app/chat/index.ts           |   395 +-
 .../app/content/CollapsibleContentBlock.svelte     |     7 +-
 .../MarkdownContent}/MarkdownContent.svelte        |    19 +-
 .../plugins/rehype}/enhance-code-blocks.ts         |    32 +-
 .../plugins/rehype}/enhance-links.ts               |     0
 .../plugins/rehype}/rehype-rtl-support.ts          |     0
 .../plugins/rehype}/resolve-attachment-images.ts   |     0
 .../plugins/rehype}/table-html-restorer.ts         |     0
 .../plugins/remark}/literal-html.ts                |     0
 .../app/content/SyntaxHighlightedCode.svelte       |     6 -
 .../src/lib/components/app/content/index.ts        |     2 +-
 .../dialogs/DialogChatAttachmentsPreview.svelte    |    88 +
 .../components/app/dialogs/DialogChatError.svelte  |     4 +
 .../app/dialogs/DialogCodePreview.svelte           |     2 +
 .../app/dialogs/DialogConfirmation.svelte          |     2 +
 .../app/dialogs/DialogConversationSelection.svelte |     1 +
 .../dialogs/DialogConversationTitleUpdate.svelte   |     0
 .../app/dialogs/DialogEmptyFileAlert.svelte        |     0
 .../app/dialogs/DialogExportSettings.svelte        |    83 +
 .../app/dialogs/DialogFileUploadError.svelte       |    88 +
 .../app/dialogs/DialogMcpResourcePreview.svelte    |     3 +
 .../app/dialogs/DialogMcpResourcesBrowser.svelte}  |     4 +-
 .../app/dialogs/DialogMcpServerAddNew.svelte       |    88 +
 .../app/dialogs/DialogModelInformation.svelte      |     4 +-
 .../app/dialogs/DialogModelNotAvailable.svelte     |     0
 .../src/lib/components/app/dialogs/index.ts        |   144 +-
 .../app/forms/InputWithSuggestions.svelte          |     0
 .../lib/components/app/forms/KeyValuePairs.svelte  |     0
 .../lib/components/app/forms/SearchInput.svelte    |     8 +-
 .../src/lib/components/app/forms/index.ts          |     0
 .../webui => ui}/src/lib/components/app/index.ts   |     1 +
 .../app/mcp/McpActiveServersAvatars.svelte         |    89 +
 .../app/mcp/McpCapabilitiesBadges.svelte           |     0
 .../components/app/mcp/McpConnectionLogs.svelte    |     7 +-
 .../src/lib/components/app/mcp/McpLogo.svelte      |     0
 .../components/app/mcp/McpResourcePreview.svelte   |     3 +-
 .../app/mcp/McpResourceTemplateForm.svelte         |     0
 .../McpResourcesBrowser.svelte}                    |    15 +-
 .../McpResourcesBrowserEmptyState.svelte}          |     0
 .../McpResourcesBrowserHeader.svelte}              |     0
 .../McpResourcesBrowserServerItem.svelte}          |    41 +-
 .../McpResourcesBrowser/mcp-resources-browser.ts}  |     0
 .../app/mcp/McpServerCard/McpServerCard.svelte     |     4 +-
 .../mcp/McpServerCard/McpServerCardActions.svelte  |     0
 .../McpServerCard/McpServerCardDeleteDialog.svelte |     0
 .../mcp/McpServerCard/McpServerCardEditForm.svelte |     0
 .../mcp/McpServerCard/McpServerCardHeader.svelte   |    53 +-
 .../McpServerCard/McpServerCardToolsList.svelte    |     0
 .../app/mcp/McpServerCardSkeleton.svelte           |     0
 .../lib/components/app/mcp/McpServerForm.svelte    |    11 +-
 .../components/app/mcp/McpServerIdentity.svelte    |    67 +
 .../lib/components/app/mcp/McpServerInfo.svelte    |     0
 .../src/lib/components/app/mcp/index.ts            |    52 +-
 .../components/app/misc/CodeBlockActions.svelte    |    33 +
 .../app/misc/ConversationSelection.svelte          |    29 +-
 .../app/misc/HorizontalScrollCarousel.svelte       |     4 +-
 .../app/misc/KeyboardShortcutInfo.svelte           |     0
 .../lib/components/app/misc/TruncatedText.svelte   |     4 +-
 .../src/lib/components/app/misc/index.ts           |     8 +
 .../lib/components/app/models/ModelBadge.svelte    |     0
 .../src/lib/components/app/models/ModelId.svelte   |    33 +-
 .../app/models/ModelsSelectorDropdown.svelte       |   290 +
 .../app/models/ModelsSelectorList.svelte           |     8 +-
 .../app/models/ModelsSelectorOption.svelte         |    31 +-
 .../app/models/ModelsSelectorSheet.svelte          |   189 +
 .../src/lib/components/app/models/index.ts         |    12 +-
 .../src/lib/components/app/models/utils.ts         |     0
 .../app/navigation/DesktopIconStrip.svelte         |    84 +
 .../app/navigation/DropdownMenuActions.svelte      |     0
 .../app/navigation/DropdownMenuSearchable.svelte   |     0
 .../SidebarNavigation/SidebarNavigation.svelte}    |   186 +-
 .../SidebarNavigationActions.svelte                |    96 +
 .../SidebarNavigationConversationItem.svelte}      |    12 +-
 .../SidebarNavigationSearch.svelte}                |     0
 .../ui/src/lib/components/app/navigation/index.ts  |   138 +
 .../components/app/server/ServerErrorSplash.svelte |     6 +-
 .../app/server/ServerLoadingSplash.svelte          |     3 +-
 .../lib/components/app/server/ServerStatus.svelte  |     0
 .../src/lib/components/app/server/index.ts         |     0
 .../app/settings/SettingsChat/SettingsChat.svelte  |   175 +
 .../SettingsChat/SettingsChatFields.svelte}        |    59 +-
 .../SettingsChatImportExportSection.svelte         |    62 +
 .../SettingsChatImportExportTab.svelte}            |   262 +-
 .../SettingsChatParameterSourceIndicator.svelte}   |     1 +
 .../SettingsChat/SettingsChatToolsTab.svelte       |   104 +
 .../app/settings/SettingsChatDesktopSidebar.svelte |    49 +
 .../app/settings/SettingsChatMobileHeader.svelte   |   107 +
 .../components/app/settings/SettingsFooter.svelte} |     2 +-
 .../components/app/settings/SettingsGroup.svelte   |    18 +
 .../app/settings/SettingsMcpServers.svelte         |   108 +
 tools/ui/src/lib/components/app/settings/index.ts  |    76 +
 .../ui/alert-dialog/alert-dialog-action.svelte     |     0
 .../ui/alert-dialog/alert-dialog-cancel.svelte     |     0
 .../ui/alert-dialog/alert-dialog-content.svelte    |     2 +-
 .../alert-dialog/alert-dialog-description.svelte   |     0
 .../ui/alert-dialog/alert-dialog-footer.svelte     |     0
 .../ui/alert-dialog/alert-dialog-header.svelte     |     0
 .../ui/alert-dialog/alert-dialog-overlay.svelte    |     2 +-
 .../ui/alert-dialog/alert-dialog-title.svelte      |     0
 .../ui/alert-dialog/alert-dialog-trigger.svelte    |     0
 .../src/lib/components/ui/alert-dialog/index.ts    |     0
 .../components/ui/alert/alert-description.svelte   |     0
 .../src/lib/components/ui/alert/alert-title.svelte |     0
 .../src/lib/components/ui/alert/alert.svelte       |     0
 .../src/lib/components/ui/alert/index.ts           |     0
 .../src/lib/components/ui/badge/badge.svelte       |     0
 .../src/lib/components/ui/badge/index.ts           |     0
 .../ui/button-group/button-group-root.svelte       |    21 +
 .../ui/button-group/button-group-separator.svelte  |     8 +
 .../ui/src/lib/components/ui/button-group/index.ts |     2 +
 .../src/lib/components/ui/button/button.svelte     |     8 +-
 .../src/lib/components/ui/button/index.ts          |     0
 .../src/lib/components/ui/card/card-action.svelte  |     0
 .../src/lib/components/ui/card/card-content.svelte |     0
 .../lib/components/ui/card/card-description.svelte |     0
 .../src/lib/components/ui/card/card-footer.svelte  |     0
 .../src/lib/components/ui/card/card-header.svelte  |     0
 .../src/lib/components/ui/card/card-title.svelte   |     0
 .../src/lib/components/ui/card/card.svelte         |     0
 .../src/lib/components/ui/card/index.ts            |     0
 .../src/lib/components/ui/checkbox/checkbox.svelte |     0
 .../src/lib/components/ui/checkbox/index.ts        |     0
 .../ui/collapsible/collapsible-content.svelte      |     0
 .../ui/collapsible/collapsible-trigger.svelte      |     0
 .../components/ui/collapsible/collapsible.svelte   |     0
 .../src/lib/components/ui/collapsible/index.ts     |     0
 .../lib/components/ui/dialog/dialog-close.svelte   |     0
 .../lib/components/ui/dialog/dialog-content.svelte |     2 +-
 .../components/ui/dialog/dialog-description.svelte |     0
 .../lib/components/ui/dialog/dialog-footer.svelte  |     0
 .../lib/components/ui/dialog/dialog-header.svelte  |     0
 .../lib/components/ui/dialog/dialog-overlay.svelte |     2 +-
 .../lib/components/ui/dialog/dialog-title.svelte   |     0
 .../lib/components/ui/dialog/dialog-trigger.svelte |     0
 .../src/lib/components/ui/dialog/index.ts          |     0
 .../dropdown-menu-checkbox-item.svelte             |     0
 .../ui/dropdown-menu/dropdown-menu-content.svelte  |     2 +-
 .../dropdown-menu-group-heading.svelte             |     0
 .../ui/dropdown-menu/dropdown-menu-group.svelte    |     0
 .../ui/dropdown-menu/dropdown-menu-item.svelte     |     0
 .../ui/dropdown-menu/dropdown-menu-label.svelte    |     0
 .../dropdown-menu/dropdown-menu-radio-group.svelte |     0
 .../dropdown-menu/dropdown-menu-radio-item.svelte  |     0
 .../dropdown-menu/dropdown-menu-separator.svelte   |     0
 .../ui/dropdown-menu/dropdown-menu-shortcut.svelte |     0
 .../dropdown-menu/dropdown-menu-sub-content.svelte |    20 +
 .../dropdown-menu/dropdown-menu-sub-trigger.svelte |     0
 .../ui/dropdown-menu/dropdown-menu-trigger.svelte  |     0
 .../src/lib/components/ui/dropdown-menu/index.ts   |     0
 .../src/lib/components/ui/input/index.ts           |     0
 .../src/lib/components/ui/input/input.svelte       |     0
 .../src/lib/components/ui/label/index.ts           |     0
 .../src/lib/components/ui/label/label.svelte       |     0
 .../src/lib/components/ui/popover/index.ts         |     0
 .../lib/components/ui/popover/popover-close.svelte |     0
 .../components/ui/popover/popover-content.svelte   |     2 +-
 .../components/ui/popover/popover-portal.svelte    |     0
 .../components/ui/popover/popover-trigger.svelte   |     0
 .../src/lib/components/ui/popover/popover.svelte   |     0
 .../src/lib/components/ui/scroll-area/index.ts     |     0
 .../ui/scroll-area/scroll-area-scrollbar.svelte    |     0
 .../components/ui/scroll-area/scroll-area.svelte   |     0
 .../src/lib/components/ui/select/index.ts          |     0
 .../lib/components/ui/select/select-content.svelte |     2 +-
 .../ui/select/select-group-heading.svelte          |     0
 .../lib/components/ui/select/select-group.svelte   |     0
 .../lib/components/ui/select/select-item.svelte    |     0
 .../lib/components/ui/select/select-label.svelte   |     0
 .../ui/select/select-scroll-down-button.svelte     |     0
 .../ui/select/select-scroll-up-button.svelte       |     0
 .../components/ui/select/select-separator.svelte   |     0
 .../lib/components/ui/select/select-trigger.svelte |     0
 .../src/lib/components/ui/separator/index.ts       |     0
 .../lib/components/ui/separator/separator.svelte   |     0
 .../src/lib/components/ui/sheet/index.ts           |     0
 .../src/lib/components/ui/sheet/sheet-close.svelte |     0
 .../lib/components/ui/sheet/sheet-content.svelte   |     2 +-
 .../components/ui/sheet/sheet-description.svelte   |     0
 .../lib/components/ui/sheet/sheet-footer.svelte    |     0
 .../lib/components/ui/sheet/sheet-header.svelte    |     0
 .../lib/components/ui/sheet/sheet-overlay.svelte   |     2 +-
 .../src/lib/components/ui/sheet/sheet-title.svelte |     0
 .../lib/components/ui/sheet/sheet-trigger.svelte   |     0
 .../src/lib/components/ui/sidebar/constants.ts     |     3 +-
 .../lib/components/ui/sidebar/context.svelte.ts    |     6 +-
 .../src/lib/components/ui/sidebar/index.ts         |     0
 .../components/ui/sidebar/sidebar-content.svelte   |     0
 .../components/ui/sidebar/sidebar-footer.svelte    |     2 +-
 .../ui/sidebar/sidebar-group-action.svelte         |     0
 .../ui/sidebar/sidebar-group-content.svelte        |     0
 .../ui/sidebar/sidebar-group-label.svelte          |     0
 .../lib/components/ui/sidebar/sidebar-group.svelte |     0
 .../components/ui/sidebar/sidebar-header.svelte    |     0
 .../lib/components/ui/sidebar/sidebar-input.svelte |     0
 .../lib/components/ui/sidebar/sidebar-inset.svelte |     0
 .../ui/sidebar/sidebar-menu-action.svelte          |     0
 .../ui/sidebar/sidebar-menu-badge.svelte           |     0
 .../ui/sidebar/sidebar-menu-button.svelte          |     2 +-
 .../components/ui/sidebar/sidebar-menu-item.svelte |     0
 .../ui/sidebar/sidebar-menu-skeleton.svelte        |     0
 .../ui/sidebar/sidebar-menu-sub-button.svelte      |     0
 .../ui/sidebar/sidebar-menu-sub-item.svelte        |     0
 .../components/ui/sidebar/sidebar-menu-sub.svelte  |     0
 .../lib/components/ui/sidebar/sidebar-menu.svelte  |     0
 .../components/ui/sidebar/sidebar-provider.svelte  |     5 +-
 .../lib/components/ui/sidebar/sidebar-rail.svelte  |     0
 .../components/ui/sidebar/sidebar-separator.svelte |     0
 .../components/ui/sidebar/sidebar-trigger.svelte   |    15 +-
 .../src/lib/components/ui/sidebar/sidebar.svelte   |   150 +
 .../src/lib/components/ui/skeleton/index.ts        |     0
 .../src/lib/components/ui/skeleton/skeleton.svelte |     0
 .../src/lib/components/ui/switch/index.ts          |     0
 .../src/lib/components/ui/switch/switch.svelte     |     0
 .../src/lib/components/ui/table/index.ts           |     0
 .../src/lib/components/ui/table/table-body.svelte  |     0
 .../lib/components/ui/table/table-caption.svelte   |     0
 .../src/lib/components/ui/table/table-cell.svelte  |     0
 .../lib/components/ui/table/table-footer.svelte    |     0
 .../src/lib/components/ui/table/table-head.svelte  |     0
 .../lib/components/ui/table/table-header.svelte    |     0
 .../src/lib/components/ui/table/table-row.svelte   |     0
 .../src/lib/components/ui/table/table.svelte       |     0
 .../src/lib/components/ui/textarea/index.ts        |     0
 .../src/lib/components/ui/textarea/textarea.svelte |     0
 .../src/lib/components/ui/tooltip/index.ts         |     0
 .../components/ui/tooltip/tooltip-content.svelte   |     2 +-
 .../components/ui/tooltip/tooltip-trigger.svelte   |     7 +-
 .../webui => ui}/src/lib/components/ui/utils.ts    |     0
 .../webui => ui}/src/lib/constants/agentic.ts      |     5 -
 .../src/lib/constants/api-endpoints.ts             |     5 +
 .../src/lib/constants/attachment-labels.ts         |     0
 tools/ui/src/lib/constants/attachment-menu.ts      |   112 +
 .../webui => ui}/src/lib/constants/auto-scroll.ts  |     0
 .../src/lib/constants/binary-detection.ts          |     0
 .../webui => ui}/src/lib/constants/cache.ts        |     0
 .../webui => ui}/src/lib/constants/chat-form.ts    |     1 +
 tools/ui/src/lib/constants/cli-flags.ts            |     6 +
 .../webui => ui}/src/lib/constants/code-blocks.ts  |     0
 .../{server/webui => ui}/src/lib/constants/code.ts |     0
 tools/ui/src/lib/constants/context-keys.ts         |     4 +
 .../webui => ui}/src/lib/constants/css-classes.ts  |     0
 tools/ui/src/lib/constants/database.ts             |    29 +
 .../src/lib/constants/floating-ui-constraints.ts   |     0
 .../webui => ui}/src/lib/constants/formatters.ts   |     0
 .../webui => ui}/src/lib/constants/icons.ts        |    10 +-
 .../webui => ui}/src/lib/constants/index.ts        |    14 +-
 .../src/lib/constants/key-value-pairs.ts           |     0
 .../src/lib/constants/latex-protection.ts          |     0
 .../webui => ui}/src/lib/constants/literal-html.ts |     0
 .../webui => ui}/src/lib/constants/markdown.ts     |     0
 .../src/lib/constants/max-bundle-size.ts           |     0
 .../webui => ui}/src/lib/constants/mcp-form.ts     |     0
 .../webui => ui}/src/lib/constants/mcp-resource.ts |     0
 .../{server/webui => ui}/src/lib/constants/mcp.ts  |    11 +-
 .../src/lib/constants/message-export.ts            |     0
 .../webui => ui}/src/lib/constants/model-id.ts     |     0
 .../webui => ui}/src/lib/constants/precision.ts    |     0
 .../src/lib/constants/processing-info.ts           |     0
 tools/ui/src/lib/constants/routes.ts               |    27 +
 .../src/lib/constants/settings-keys.ts             |     7 +-
 tools/ui/src/lib/constants/settings-registry.ts    |   778 +
 tools/ui/src/lib/constants/storage.ts              |    46 +
 .../src/lib/constants/supported-file-types.ts      |    15 +-
 .../src/lib/constants/table-html-restorer.ts       |     0
 tools/ui/src/lib/constants/title-generation.ts     |     9 +
 tools/ui/src/lib/constants/tools.ts                |    11 +
 .../src/lib/constants/tooltip-config.ts            |     0
 tools/ui/src/lib/constants/ui.ts                   |    37 +
 .../webui => ui}/src/lib/constants/uri-template.ts |     0
